"0","# head(events.retire.comp)"
"0","# head(events.tillage.comp)"
"0","events.test$code <- c(rep(c(""D0-CS-CT"","
"0","      ""D0-CS-CV"","
"0","      ""D0-CS-NT"","
"0","      ""D0-R-CT"","
"0","      ""D0-R-CV"","
"0","      ""D0-R-NT"","
"0","      ""D0-R-R"","
"0","      ""D1-CS-CT"","
"0","      ""D1-CS-CV"","
"0","      ""D1-CS-NT"","
"0","      ""D1-R-CT"","
"0","      ""D1-R-CV"","
"0","      ""D1-R-NT"","
"0","      ""D1-R-R"","
"0","      ""D2-CS-CT"","
"0","      ""D2-CS-CV"","
"0","      ""D2-CS-NT"","
"0","      ""D2-R-CT"","
"0","      ""D2-R-CV"","
"0","      ""D2-R-NT"","
"0","      ""D2-R-R"","
"0","      ""D3-CS-CT"","
"0","      ""D3-CS-CV"","
"0","      ""D3-CS-NT"","
"0","      ""D3-R-CT"","
"0","      ""D3-R-CV"","
"0","      ""D3-R-NT"","
"0","      ""D3-R-R""), 4))"
"0",""
"0","events.test$code2 <- events.test$code"
"0",""
"0","events.test$code2 <-"
"0","  factor("
"0","    events.test$code,"
"0","    levels = c("
"0","      ""D0-CS-CV"","
"0","      ""D0-CS-CT"","
"0","      ""D0-CS-NT"","
"0","      ""D0-R-CV"","
"0","      ""D0-R-CT"","
"0","      ""D0-R-NT"","
"0","      ""D0-R-R"","
"0","      ""D1-CS-CV"","
"0","      ""D1-CS-CT"","
"0","      ""D1-CS-NT"","
"0","      ""D1-R-CV"","
"0","      ""D1-R-CT"","
"0","      ""D1-R-NT"","
"0","      ""D1-R-R"","
"0","      ""D2-CS-CV"","
"0","      ""D2-CS-CT"","
"0","      ""D2-CS-NT"","
"0","      ""D2-R-CV"","
"0","      ""D2-R-CT"","
"0","      ""D2-R-NT"","
"0","      ""D2-R-R"","
"0","      ""D3-CS-CV"","
"0","      ""D3-CS-CT"","
"0","      ""D3-CS-NT"","
"0","      ""D3-R-CV"","
"0","      ""D3-R-CT"","
"0","      ""D3-R-NT"","
"0","      ""D3-R-R"""
"0","    )"
"0","  )"
"0",""
"0","# Functions ====="
"0","plot.event.count2 <- function(data.df, filterid) {"
"0","  "
"0","  df <- data.df %>%"
"0","    filter(code %in% simulation_shortIDs[ , filterid]) "
"0","  "
"0","  # png(paste(""plot.event.count."",nm,"".png""), width = 800, height = 600)"
"0","  # windows()"
"0","  plot.count <- ggplot(data=df, aes(x=consecdays, y=count, color=Pothole))+"
"0","    geom_point()+"
"0","    facet_grid(rows = vars(code))+"
"0","    labs("
"0","      x = ""Duration of Event (days)"","
"0","      y = ""Count of Event"""
"0","    )"
"0","  "
"0","  return(plot.count)"
"0","}"
"0",""
"0","# AGGREGATED ====="
"0","plot.events.aggregated <- function(data.df, filterid) {"
"0","  "
"0","  df <- data.df %>%"
"0","    # as.data.frame() %>%"
"0","    filter(code %in% simulation_shortIDs[ , filterid]) "
"0","  "
"0","  df$length2 <- factor(df$length, levels = c(""one"", ""two"", ""five"", ""tenp""))"
"0","  "
"0","  # windows()"
"0","  plot.count <- ggplot(data=df, aes(x=length2, y=value, fill=code2))+"
"0","    theme_bw(base_size = 9)+"
"0","    geom_bar(stat=""identity"", position = ""dodge"", alpha = 0.5)+"
"0","    labs("
"0","      x = """","
"0","      y = """","
"0","      fill = ""Scenario"""
"0","    ) +"
"0","    ylim(0, 110) +"
"0","    scale_x_discrete(labels=c(""1"", ""2-4"", ""5-9"", ""10+"")) +"
"0","    scale_fill_brewer(palette = ""Dark2"")"
"0","  "
"0","  return(plot.count)"
"0","  "
"0","}"
